user_id,post_id,score
476,537,3
219,537,3
252,537,2
59,2470,1
174,2470,3
313,2470,3
277,2470,3
169,2470,3
87,2470,3
226,2470,3
168,2470,3
235,2470,1
283,2470,3
475,2470,3
253,2470,3
314,2470,3
39,2470,3
99,2470,3
46,4800,1
410,4800,3
143,4800,3
309,4800,3
289,4800,3
176,4800,3
180,4800,3
428,4800,3
246,4800,3
52,4800,3
49,4800,1
268,4800,3
196,4800,3
30,4800,3
163,4800,3
129,4800,1
430,4800,3
13,888,3
213,888,2
423,888,3
112,888,1
265,888,3
68,888,3
426,888,3
16,888,1
255,888,3
237,888,3
300,888,3
121,888,1
333,888,3
147,888,3
43,888,3
107,888,3
165,888,3
237,888,3
357,888,3
311,1136,3
144,1136,3
474,1136,3
104,1136,3
157,1136,3
392,1136,3
493,1136,3
285,1136,3
152,1136,3
253,1136,1
383,525,2
157,525,3
358,525,3
174,525,2
109,525,3
331,525,3
399,525,3
32,525,3
289,525,3
370,525,2
373,525,1
18,525,1
117,525,3
180,525,3
73,525,3
36,525,3
369,525,1
163,525,1
280,525,1
196,3816,1
423,3816,3
353,3816,3
306,3816,3
366,3816,3
272,3816,3
399,3816,2
438,3816,3
366,3816,1
428,3816,1
71,3816,3
316,3816,3
235,3816,1
496,3461,3
373,3461,3
88,3461,3
206,3461,3
169,3461,1
438,3461,3
355,3461,3
157,3461,3
328,3461,1
104,3461,1
252,3461,3
126,3461,2
89,3461,2
318,3461,3
491,3461,2
497,4603,3
72,4603,3
119,4603,1
446,4603,3
79,4603,3
117,4603,3
223,4603,3
7,4603,3
236,4603,3
186,4603,3
61,2612,3
465,2612,3
276,2612,1
326,2612,3
249,2612,3
323,2612,3
406,2612,3
29,1601,3
242,1601,3
279,1601,2
378,1601,1
206,1601,1
246,1601,3
99,1601,3
207,1601,3
435,1601,3
465,1601,3
406,1601,3
234,1601,2
234,1601,3
289,1601,3
242,1601,3
29,859,3
142,859,1
340,859,3
341,859,2
344,859,3
166,859,3
67,859,1
291,859,3
212,859,3
282,859,3
223,3904,3
355,3904,3
311,3904,3
89,3904,1
97,3904,1
407,3904,1
389,3904,1
168,3904,1
492,3904,2
99,2570,3
476,2570,1
268,2570,2
340,2570,3
214,2570,3
7,2570,1
412,2570,3
214,2570,2
175,2570,3
441,2570,3
383,2570,3
14,2570,1
220,4383,3
352,4383,1
131,4383,2
380,4383,3
140,4383,2
126,4383,3
66,4383,3
46,4383,3
74,4383,3
26,4383,2
229,4383,3
24,4383,3
128,1515,3
355,1515,1
51,1515,3
226,1515,3
487,1515,3
419,1515,3
73,1515,2
274,1515,2
450,1515,3
28,1515,3
152,1515,3
332,1515,3
169,1515,3
244,1515,3
185,1515,3
212,4139,3
66,4139,3
446,4139,2
55,4139,3
135,4139,2
301,4139,3
97,4139,3
486,4139,3
269,4139,2
434,4139,1
312,4139,1
77,4139,3
339,4139,3
272,4139,3
183,5742,3
11,5742,1
263,5742,1
355,5742,3
451,5742,3
311,5742,3
19,5742,3
68,5742,3
373,5742,3
113,5742,3
280,5742,1
147,5742,3
27,5742,3
29,5742,3
15,1661,3
250,1661,3
332,1661,3
122,1661,1
162,1661,1
434,1661,3
37,1661,3
472,1661,1
44,1661,3
246,1661,3
346,1661,1
375,1661,1
66,1661,3
457,1661,3
232,3394,3
305,3394,3
68,3394,3
314,3394,3
408,3394,3
397,3394,3
441,3394,3
419,3394,3
19,3394,3
357,3394,3
380,3394,1
332,386,2
246,386,3
129,386,3
52,386,3
135,386,1
379,386,1
71,386,3
193,386,3
183,386,1
399,386,3
140,386,3
288,386,3
70,634,3
276,634,1
425,634,3
444,634,3
109,634,3
266,634,3
221,634,3
35,634,1
349,634,1
151,634,1
113,634,3
174,634,3
276,2886,1
99,2886,3
492,2886,3
231,2886,2
382,2886,3
159,2886,3
462,2886,3
400,2886,3
122,2886,3
127,2886,2
79,2886,3
479,2886,3
50,2886,1
174,2886,1
151,2886,3
412,5032,3
87,5032,3
479,5032,3
301,5032,3
281,5032,2
366,5032,3
494,5032,3
340,5032,3
482,5032,3
368,5032,2
210,5032,3
225,5032,3
492,5032,3
481,5032,3
484,1565,3
2,1565,3
88,1565,3
113,1565,3
118,1565,3
353,1565,3
493,1565,1
391,1565,3
237,1565,1
62,1565,3
39,1565,3
135,1565,3
272,2760,3
89,2760,1
71,2760,3
345,2760,3
285,2760,3
214,2760,3
218,2760,3
177,2760,1
441,2760,3
330,2760,3
54,5492,3
255,5492,1
489,5492,3
83,5492,3
394,5492,1
371,5492,1
435,5492,1
56,5492,3
146,5492,3
367,5492,1
433,4186,1
115,4186,1
29,4186,1
68,4186,1
403,4186,3
443,4186,3
360,4186,3
406,4186,3
448,4186,3
89,4186,3
250,4186,3
357,4186,3
246,4186,1
206,4469,1
337,4469,3
339,4469,2
110,4469,3
202,4469,1
76,4469,2
31,4469,3
244,4469,1
426,4469,3
434,4469,3
267,4469,3
45,4469,3
380,4469,3
59,4469,3
80,4469,3
99,4469,1
471,4469,1
185,4469,3
124,653,2
471,653,3
35,653,3
214,653,1
50,653,3
230,653,2
236,653,3
396,653,3
68,653,1
113,653,3
169,4734,2
431,4734,3
311,4734,3
64,4734,3
405,4734,1
301,4734,2
150,4734,3
214,4734,3
403,4734,3
285,4734,1
301,4734,3
373,2334,3
451,2334,3
114,2334,3
175,2334,3
462,2334,3
357,2334,3
279,2334,3
252,2334,1
74,2334,3
52,2334,1
487,2334,3
150,2334,3
492,2334,3
140,5527,3
234,5527,1
89,5527,3
413,5527,3
116,5527,3
423,5527,3
18,5527,3
68,5527,3
406,5527,3
29,5527,3
321,5527,3
305,5527,3
51,5527,3
337,4386,3
426,4386,3
129,4386,3
313,4386,1
126,4386,3
1,3069,1
31,3069,3
232,3069,3
231,3069,3
72,3069,3
218,3069,3
427,3069,3
179,3069,3
44,3069,3
93,3069,3
293,3069,1
255,3069,3
394,3069,3
105,3069,3
201,3069,3
91,2175,3
67,2175,3
239,2175,3
497,2175,1
117,2175,3
355,2175,2
314,2175,3
181,2175,2
475,2175,3
328,1397,3
395,1397,2
344,1397,1
76,1397,3
341,1397,3
445,1397,1
11,1397,2
341,1397,1
118,1397,3
72,1397,1
280,1397,1
459,1397,1
479,1397,3
398,1397,1
83,3875,3
485,3875,3
28,3875,1
286,3875,3
115,3875,3
73,3875,3
129,3875,3
465,3875,3
171,3875,2
196,3875,3
310,3875,3
186,3952,1
488,3952,3
315,3952,1
152,3952,3
196,3952,3
61,3952,3
309,3952,3
493,3952,3
360,3952,3
128,3700,1
15,3700,1
227,3700,3
229,3700,3
76,3700,3
47,3700,3
79,3700,3
137,3700,3
452,3700,3
140,3700,3
384,3700,3
30,3700,3
411,3700,3
18,2259,3
241,2259,3
399,2259,3
182,2259,1
320,2259,1
301,2259,3
208,2259,3
66,2259,3
124,2259,3
130,2259,1
125,2259,3
126,2259,3
118,2259,3
494,2259,2
290,2259,1
236,2259,3
411,379,1
143,379,3
7,379,1
29,379,1
417,379,1
88,379,3
111,379,1
311,379,3
458,379,1
117,379,3
46,379,3
445,379,1
26,379,3
212,379,3
173,379,3
13,379,3
212,2621,3
397,2621,3
157,2621,3
115,2621,3
430,2621,1
330,2621,3
225,2621,1
380,2621,3
465,2621,3
500,2621,2
276,2621,1
324,2621,3
306,2621,2
412,2621,1
316,2621,3
28,2621,3
49,2621,3
176,2621,1
288,2621,3
177,2621,1
30,3883,1
150,3883,3
320,3883,1
258,3883,3
46,3883,3
366,3883,3
384,3883,3
255,3883,2
275,1208,1
381,1208,1
451,1208,1
285,1208,1
313,1208,3
50,1208,3
212,1208,3
434,1208,3
241,1208,3
107,1208,3
15,1208,3
2,4118,3
232,4118,3
420,4118,1
185,4118,3
151,4118,2
479,4118,3
358,4118,1
414,4118,3
144,4118,3
121,4118,3
353,4118,3
203,4118,3
137,4118,2
308,4118,1
333,4118,1
457,4118,2
52,5556,1
232,5556,3
231,5556,3
366,5556,1
434,5556,1
73,5556,3
465,5556,1
7,5556,3
458,5556,3
303,5556,3
326,5556,2
341,5556,3
242,5556,3
417,5556,3
484,5556,2
255,5556,1
304,5556,3
137,5556,3
367,5556,3
405,5556,3
75,5556,3
66,5556,3
72,5556,3
58,5556,3
290,316,3
192,316,3
229,316,3
121,316,1
150,316,1
321,316,3
375,316,3
11,316,3
17,316,3
147,316,3
343,316,3
230,316,2
382,316,3
391,748,1
222,748,3
83,748,3
337,748,1
122,748,3
27,748,3
163,748,3
312,748,1
250,748,3
64,748,3
99,748,3
25,748,3
113,748,3
451,748,1
214,748,3
438,2092,3
220,2092,3
128,2092,1
135,2092,3
306,2092,3
124,2092,3
407,2092,3
59,2092,3
321,2092,3
311,2092,1
109,2092,3
350,2092,3
186,2092,3
365,250,1
410,250,3
448,250,1
13,250,3
128,250,3
300,250,2
29,250,3
98,250,3
227,250,3
119,250,3
51,250,3
38,250,1
383,250,3
140,250,3
163,250,1
363,250,3
311,250,3
17,250,2
269,250,3
109,250,3
440,993,3
80,993,3
95,993,3
163,993,3
64,993,1
401,993,3
4,993,3
111,993,1
489,993,3
28,993,2
224,993,3
462,993,1
137,993,1
480,993,3
286,5003,3
265,5003,1
313,5003,3
235,5003,2
245,5003,1
208,5003,3
157,5003,3
71,5003,1
427,5003,3
347,5003,3
142,5003,3
419,5003,3
115,5003,1
318,5003,3
121,5003,3
255,5003,1
384,5003,3
119,5003,3
314,1711,3
479,1711,1
336,1711,3
159,1711,1
245,1711,3
328,1711,1
337,1711,3
412,1711,3
196,1711,1
173,1711,3
441,2746,3
328,2746,3
157,2746,1
67,2746,3
274,2746,3
247,2746,3
330,2746,3
465,2746,1
17,2746,1
382,2746,3
341,2746,3
179,2746,1
129,1501,3
234,1501,1
442,1501,3
113,1501,1
28,1501,1
420,1501,3
188,1501,3
171,1501,3
462,1501,3
395,1501,3
488,1501,3
366,1501,3
346,1501,3
261,1501,3
347,1501,3
417,1501,3
363,1501,3
36,1501,3
105,4618,3
2,4618,3
37,4618,1
337,4618,3
444,4618,3
203,4618,1
49,4618,3
11,4618,1
176,4618,2
265,4618,3
13,4618,2
16,4618,3
188,4618,3
471,4618,1
483,4618,2
245,4618,1
421,4618,3
383,1592,3
263,1592,2
43,1592,3
309,1592,1
373,1592,3
116,1592,3
211,1592,3
100,1592,3
232,1592,3
52,1592,1
405,1592,3
372,125,3
232,125,3
21,125,3
173,125,3
364,125,1
462,125,2
127,125,3
280,125,1
431,125,3
379,125,3
52,125,2
227,125,1
430,125,3
25,125,3
13,125,1
403,125,3
462,125,3
236,125,3
14,125,3
343,125,3
224,1912,1
55,1912,3
335,1912,3
7,1912,1
233,1912,3
11,1912,3
424,1912,1
225,1912,3
293,1912,3
293,1912,3
37,1701,3
133,1701,1
396,1701,3
257,1701,1
61,1701,1
399,1701,3
129,1701,3
199,1701,3
157,1701,3
409,1701,1
398,1701,1
434,1701,3
159,1701,1
43,5970,1
487,5970,3
282,5970,1
68,5970,3
117,5970,1
396,5970,3
293,5970,1
129,477,3
36,477,2
85,477,3
187,477,1
99,477,1
252,477,3
410,477,2
377,477,3
92,477,3
479,477,1
333,477,1
441,477,3
452,477,3
147,477,3
73,477,3
494,477,1
373,477,3
495,477,3
372,2052,3
482,2052,3
360,2052,3
18,2052,3
119,2052,2
113,2052,3
171,2052,3
251,2052,1
143,2052,3
26,2052,3
16,2052,1
443,1961,3
493,1961,3
355,1961,3
221,1961,3
427,1961,3
109,1961,3
350,1961,1
382,1961,3
210,1961,3
237,1961,3
303,1961,3
162,1961,3
72,1961,2
479,1961,3
465,1961,1
421,1961,3
280,1961,1
280,5819,1
303,5819,3
68,5819,3
279,5819,3
448,5819,3
143,5819,3
438,5819,3
486,5819,3
87,5819,3
235,5819,2
453,5819,2
2,5819,3
396,5819,1
368,5819,1
498,5819,1
288,5819,2
464,5819,3
80,5819,3
269,4604,3
255,4604,3
177,4604,3
262,4604,3
76,4604,3
76,4604,3
310,4604,3
396,4604,2
76,4604,3
435,4604,3
426,4604,3
179,4604,3
476,4604,1
406,484,3
464,484,3
99,484,2
255,484,3
193,484,3
135,484,3
171,484,3
45,484,3
207,484,3
448,484,1
105,484,3
379,484,1
116,484,3
195,484,1
132,484,1
399,484,3
343,484,1
277,3006,3
386,3006,1
326,3006,3
270,3006,1
109,3006,3
261,3006,3
224,3006,3
460,3006,3
330,3006,3
196,3006,1
374,3006,3
316,3006,3
472,3006,3
438,3006,2
252,3006,3
285,3467,3
399,3467,1
392,3467,3
14,3467,1
282,3467,3
316,3467,3
206,3467,3
45,3467,1
29,3467,3
412,3467,3
121,3467,1
369,3467,1
382,3467,3
236,4302,1
285,4302,3
442,4302,1
482,4302,3
114,4302,3
191,4302,3
143,4302,3
174,5680,3
201,5680,3
236,5680,1
339,5680,3
288,5680,1
49,5680,1
285,5680,1
315,5680,1
174,5680,3
290,5680,3
414,5680,3
49,5680,3
186,5680,3
357,5680,3
175,1772,1
419,1772,3
163,1772,3
143,1772,3
152,1772,3
367,1772,1
194,1772,3
84,1772,1
304,1772,3
188,2918,2
92,2918,3
287,2918,3
133,2918,3
274,2918,3
129,2918,3
210,2918,3
170,2918,3
366,2918,3
479,2918,3
346,2918,3
406,2918,1
8,2918,3
449,2918,3
497,2918,3
320,3708,3
204,3708,3
83,3708,2
274,3708,1
282,3708,1
28,3708,3
198,3708,1
50,3708,1
255,3708,3
487,3708,3
334,3708,3
355,3708,3
318,3708,1
17,3708,3
49,3708,3
229,786,2
223,786,3
415,786,3
124,786,1
219,786,3
449,786,2
208,786,3
382,786,3
419,606,3
273,606,3
321,606,3
175,606,2
79,606,3
444,606,1
113,606,1
201,606,3
285,606,3
66,606,3
298,606,3
137,606,3
185,1021,1
408,1021,1
282,1021,3
75,1021,3
230,1021,3
27,1021,3
367,1021,1
229,1021,3
250,1021,1
16,1021,1
242,1021,3
75,1021,3
375,1021,1
203,1021,3
297,1699,3
363,1699,3
188,1699,3
29,1699,3
280,1699,2
395,1699,3
377,1699,3
301,1699,1
233,1699,3
472,1655,3
493,1655,1
111,1655,1
428,1655,3
46,1655,3
406,1655,3
218,1655,3
267,1655,3
467,1655,3
396,1655,3
203,1655,3
453,1655,3
285,1655,3
370,4391,3
193,4391,3
413,4391,3
250,4391,3
13,4391,3
228,4391,2
396,4391,2
235,4391,3
419,4391,1
321,4391,3
326,4391,3
349,4391,3
7,4391,3
253,4391,3
35,1267,3
419,1267,3
157,1267,3
186,1267,1
375,1267,2
395,1267,1
140,1267,3
89,1267,3
147,1267,3
127,1267,3
227,1267,2
291,1267,3
421,1267,3
412,1267,3
7,1267,3
71,3615,3
185,3615,3
26,3615,1
281,3615,3
231,3615,3
207,3615,3
49,3615,1
366,3615,1
337,3615,3
135,5460,3
239,5460,1
273,5460,1
232,5460,3
5,5460,3
118,5460,1
353,5460,3
355,5460,1
128,5460,1
482,5460,3
49,5460,3
232,5460,3
155,5460,1
479,5460,1
373,5460,2
247,5460,3
404,5460,3
58,5460,1
426,415,1
230,415,3
21,415,3
204,415,1
423,415,3
34,415,3
282,415,1
149,415,3
256,5254,3
349,5254,3
441,5254,3
122,5254,2
269,5254,1
35,5254,1
448,5254,3
116,5254,3
137,5254,1
269,5254,3
300,5254,3
428,5254,1
100,785,3
46,785,3
100,785,3
486,785,3
309,785,1
390,785,3
482,785,1
196,785,3
210,785,3
199,785,3
387,2433,3
55,2433,3
375,2433,3
480,2433,1
245,2433,1
70,2433,3
346,2433,3
465,2433,3
37,2433,3
219,2433,2
329,2433,3
340,2433,3
407,2433,3
457,2433,3
379,2433,1
253,2433,3
83,2433,3
425,2433,3
15,2433,3
235,2433,3
41,1762,3
284,1762,3
95,1762,3
384,1762,3
140,1762,3
272,1762,3
202,1762,3
112,1762,3
144,1762,3
438,1762,3
123,1762,3
222,2131,3
336,2131,1
411,2131,3
212,2131,3
276,2131,3
198,2131,3
270,2131,1
36,2131,3
147,2131,3
199,2131,3
439,2131,3
493,2131,1
479,2131,3
174,5961,1
219,5961,1
236,5961,3
157,5961,3
65,5961,3
105,5961,3
244,5961,3
490,5961,3
79,5961,1
203,5961,2
86,5961,3
32,5961,1
137,5961,1
19,1183,3
375,1183,3
237,1183,3
498,1183,3
442,1183,3
407,1183,3
487,1183,3
104,1183,3
67,1183,3
27,3331,3
17,3331,3
49,3331,3
85,3331,3
76,3331,3
414,3331,3
445,3331,3
464,3331,3
230,3331,3
68,3331,3
119,3331,1
430,245,3
88,245,3
219,245,1
227,245,1
244,245,3
419,245,3
163,245,1
6,245,3
252,245,3
310,245,3
262,245,1
264,245,3
230,245,1
71,245,3
258,245,3
305,245,3
104,245,3
47,245,3
391,245,3
252,245,3
328,245,1
321,3438,1
173,3438,3
264,3438,1
115,3438,3
458,3438,3
66,3438,3
185,3438,1
185,3438,1
253,3438,3
280,3438,3
119,3438,3
427,3438,3
421,3438,3
438,3438,3
426,3438,3
115,5508,1
475,5508,3
366,5508,3
293,5508,3
306,5508,1
483,5508,3
384,5508,3
58,5508,3
246,5508,3
301,5508,3
451,5508,1
60,2195,2
51,2195,3
369,2195,3
210,2195,3
35,2195,3
27,2195,3
316,2195,3
461,2195,1
400,2195,1
202,2195,3
304,2195,1
350,2195,3
201,2195,2
198,2195,3
281,2195,1
5,3833,3
29,3833,3
179,3833,3
327,3833,3
176,3833,3
114,3833,3
336,3833,1
252,3833,3
133,3833,3
479,3833,3
55,3833,3
267,3355,3
332,3355,2
444,3355,3
250,3355,3
489,3355,3
480,3355,2
245,3355,3
292,3355,3
253,3355,1
286,3355,3
308,3355,3
105,3355,3
29,3355,2
353,3355,2
101,3355,1
308,5504,3
375,5504,3
21,5504,3
162,5504,1
113,5504,3
128,5504,3
115,5504,3
482,5504,3
366,5504,3
36,5504,3
13,5504,3
441,4535,2
106,4535,1
64,4535,3
124,4535,2
337,4535,3
44,4535,3
228,4535,3
79,4535,1
77,4535,3
360,4535,3
88,4535,3
185,1866,3
297,1866,3
237,1866,3
67,1866,3
400,1866,2
16,1866,1
179,1866,3
488,1866,3
476,1866,3
287,1866,1
45,3333,2
396,3333,1
440,3333,1
47,3333,2
219,3333,3
197,3333,3
198,3333,3
443,3333,3
289,3333,3
330,3333,3
43,3333,3
408,3333,3
355,5909,3
150,5909,3
166,5909,3
440,5909,3
137,5909,3
56,5909,1
320,5909,3
258,5909,2
144,5909,3
213,5909,3
257,5909,3
330,5909,1
444,5909,3
160,3634,1
48,3634,3
138,3634,3
76,3634,1
364,3634,3
328,3634,1
311,3634,3
453,3634,1
125,3634,2
281,3634,3
386,3634,1
426,3634,3
251,3634,1
218,3634,3
498,3634,1
28,4770,3
48,4770,3
438,4770,1
143,4770,1
5,4770,3
407,4770,3
176,4770,1
76,4770,3
90,4770,3
311,4770,3
196,4770,3
253,4770,1
493,4770,1
493,4770,1
92,4770,3
175,4770,3
258,2488,1
142,2488,1
116,2488,3
242,2488,2
375,2488,3
71,2488,1
415,2488,3
237,2488,3
446,2488,3
333,2488,3
353,2488,1
360,2488,3
290,3009,1
93,3009,3
381,3009,3
79,3009,3
321,3009,1
15,3009,3
111,3009,3
376,3009,3
435,3009,3
229,3009,3
26,3009,3
72,3009,1
137,3009,3
137,3009,3
209,4667,1
458,4667,3
399,4667,3
218,4667,3
435,4667,3
214,4667,3
61,4667,3
64,4667,3
346,4667,3
142,4667,1
443,4667,1
219,5141,3
80,5141,1
485,5141,2
301,5141,1
316,5141,3
465,5141,1
135,5141,2
52,5141,3
487,5141,3
56,5141,3
43,5141,3
415,1257,3
441,1257,3
39,1257,3
305,1257,1
47,1257,3
453,1257,1
479,1257,3
452,1257,3
333,1257,1
152,1257,3
464,1257,3
386,1257,3
77,1257,3
87,1257,1
77,1257,1
114,1257,3
333,1257,3
46,1257,1
239,5637,3
119,5637,3
327,5637,3
334,5637,1
164,5637,1
321,5637,3
485,5637,3
45,5637,1
58,5637,3
419,5637,3
50,4969,3
226,4969,3
15,4969,1
316,4969,3
341,4969,3
65,4969,3
58,4969,3
494,4969,3
83,4969,1
106,4969,1
488,4969,3
70,4969,3
228,4969,2
186,4969,3
462,2069,1
415,2069,3
93,2069,1
244,2069,1
346,2069,1
16,2069,1
235,2069,1
323,2069,1
209,2069,3
1,2069,3
474,2069,3
128,2954,2
315,2954,1
312,2954,1
4,2954,3
241,2954,3
500,2954,3
176,2954,1
35,2954,1
459,2954,1
471,2954,3
464,2954,3
478,4616,3
460,4616,1
77,4616,1
333,4616,3
210,4616,3
280,4616,1
282,4616,3
326,5789,3
421,5789,3
39,5789,3
330,5789,3
114,5789,3
405,5789,3
406,5789,2
203,5789,3
286,5789,2
281,5789,3
104,5789,3
152,5789,3
374,5789,3
16,5789,1
218,5789,3
306,5475,1
377,5475,1
412,5475,3
203,5475,1
347,5475,3
14,5475,3
124,5475,1
123,5475,1
367,5475,3
293,5475,1
196,5475,3
196,5475,1
12,5475,3
329,5475,3
135,4719,3
110,4719,3
111,4719,3
407,4719,3
407,4719,3
269,4719,3
462,4719,3
291,4719,3
428,4719,1
145,4719,1
441,4719,3
235,4719,3
493,4719,3
74,4719,2
147,4113,1
237,4113,3
206,4113,3
118,4113,3
46,4113,3
172,4113,3
137,4113,3
309,4113,2
31,4113,1
105,4113,3
333,4113,3
129,4113,3
318,4113,3
130,4113,3
127,4113,3
151,4113,3
229,4113,3
119,4113,3
425,2982,2
431,2982,3
402,2982,1
369,2982,3
341,2982,3
174,2982,1
28,2982,3
17,2982,2
4,2982,1
94,2982,3
144,2982,1
248,4499,3
443,4499,3
55,4499,1
253,4499,2
161,4499,3
80,4499,3
482,4499,1
377,4499,3
221,4499,3
46,4499,1
427,4499,3
257,4499,1
196,4499,1
301,4499,3
441,4499,1
395,4499,3
47,4499,3
285,4499,2
35,1264,3
185,1264,2
115,1264,3
151,1264,2
262,1264,3
390,1264,3
258,1264,1
335,1264,3
493,1264,3
426,1264,1
29,1264,1
2,1264,2
398,1264,2
373,1264,3
185,1264,3
127,3139,3
218,3139,1
444,3139,3
402,3139,3
444,3139,3
237,3139,1
109,3139,1
493,3139,1
225,3139,3
167,3139,3
148,3139,3
185,3139,3
60,3139,3
237,3139,3
70,3139,3
409,3139,3
159,3139,3
350,3139,3
45,3963,1
244,3963,1
296,3963,3
462,3963,3
236,3963,1
360,3963,3
121,3963,3
229,3963,3
71,3963,3
89,5237,3
442,5237,3
400,5237,3
365,5237,3
206,5237,3
175,5237,3
226,5237,3
269,5237,1
99,5237,3
14,5237,3
144,5237,1
55,5237,3
229,5237,3
169,5237,3
18,1945,3
168,1945,1
148,1945,3
258,1945,3
140,1945,3
421,1945,3
380,1945,3
81,1945,3
389,1945,1
308,1945,3
320,1945,3
222,1945,3
271,4718,3
375,4718,3
177,4718,1
380,4718,2
65,4718,3
497,4718,3
58,4718,3
162,4718,3
279,4718,3
36,4718,3
21,4718,1
340,4718,1
315,1009,3
270,1009,3
220,1009,3
460,1009,2
124,1009,3
269,1009,3
462,1009,3
350,1009,3
410,1009,3
49,1009,1
250,1009,3
206,1009,3
406,1009,3
312,1009,3
225,1009,3
353,2041,1
67,2041,1
269,2041,3
99,2041,3
250,2041,3
426,2041,3
203,2041,3
124,2041,1
4,2041,3
280,2041,1
395,2041,3
328,2041,1
486,2041,3
188,2041,1
143,2041,1
74,2041,3
291,5955,3
129,5955,1
25,5955,3
167,5955,3
285,5955,3
123,5955,3
282,5955,3
39,5955,2
80,5955,1
220,5955,1
417,5955,3
227,1575,3
95,1575,3
309,1575,3
305,1575,3
318,1575,1
38,1575,3
235,1575,3
231,1575,3
445,1575,3
449,1575,2
461,1575,3
23,1575,3
214,1575,3
377,1575,1
330,1575,1
115,1575,1
49,1575,3
201,1575,1
280,5405,1
490,5405,3
14,5405,3
412,5405,1
26,5405,3
235,5405,1
335,5405,1
114,5405,2
246,5405,3
440,5405,3
61,5405,3
412,5405,3
190,5405,3
412,5405,3
298,5405,2
262,5405,3
500,762,3
220,762,1
23,762,1
424,762,3
74,762,1
232,762,3
311,762,3
197,762,1
54,762,1
76,762,1
427,762,1
112,762,3
235,762,3
301,762,1
425,762,3
458,2366,2
366,2366,1
353,2366,3
171,2366,1
16,2366,3
412,2366,2
229,2366,3
346,4332,3
334,4332,3
316,4332,3
329,4332,3
125,4332,3
37,4332,3
380,4332,3
58,4332,3
444,4332,3
426,4332,3
193,4332,2
193,4332,3
403,4332,3
236,4332,3
371,4332,1
497,4332,1
285,4332,3
320,4850,3
265,4850,1
494,4850,2
262,4850,3
92,4850,3
169,4850,1
51,4850,3
407,4850,3
135,4850,3
160,4850,3
306,4850,3
106,4850,3
368,4850,3
143,1292,3
395,1292,3
263,1292,1
114,1292,3
258,1292,3
337,1292,3
48,1292,1
52,1292,3
464,1292,1
264,956,3
165,956,1
38,956,3
241,956,1
370,956,1
479,956,3
312,956,1
57,956,3
138,956,1
448,956,3
307,956,3
127,956,3
4,956,3
326,956,3
282,956,3
391,956,3
24,189,3
192,189,1
428,189,2
196,189,1
93,189,3
175,189,1
374,189,1
293,189,1
270,189,1
464,189,3
203,189,3
186,189,1
114,189,3
358,189,3
336,189,3
398,189,3
44,4867,3
29,4867,3
308,4867,3
11,4867,3
357,4867,3
72,4867,3
268,4867,3
472,4867,3
346,4867,3
4,4867,3
147,4867,1
312,4867,2
340,4867,3
209,3158,1
367,3158,3
71,3158,3
4,3158,1
113,3158,1
349,3158,3
135,3158,3
479,3158,3
462,3158,3
87,3158,3
290,3158,3
129,3158,3
167,3158,3
252,3158,3
109,3158,1
182,3158,1
71,1484,3
355,1484,1
70,1484,3
281,1484,1
467,1484,3
232,1484,1
15,1484,1
234,1484,1
31,1484,3
369,1484,3
60,1484,2
281,4884,1
286,4884,3
48,4884,1
257,4884,3
304,4884,1
105,4884,3
489,4884,1
126,4086,1
267,4086,2
383,4086,3
188,4086,3
140,4086,1
444,4086,3
486,4086,1
137,4086,3
398,4086,3
255,4086,3
458,4086,3
124,4086,1
453,4086,1
414,2034,3
185,2034,3
198,2034,3
365,2034,3
462,2034,3
118,2034,3
221,2034,3
330,2034,3
67,2034,3
140,2034,3
372,2034,1
486,2034,1
440,6,3
41,6,3
303,6,2
75,6,3
272,6,3
494,6,3
352,6,1
373,6,1
30,6,1
330,6,1
358,6,2
340,6,1
159,487,3
451,487,1
140,487,3
115,487,3
455,487,3
453,487,1
71,487,1
427,487,3
203,487,1
449,487,3
17,487,3
179,487,3
280,487,3
40,487,1
407,681,3
186,681,3
410,681,3
276,681,3
116,681,3
5,681,3
250,681,1
17,681,3
490,681,3
147,681,3
398,681,3
133,681,3
321,681,3
479,681,3
121,681,3
269,681,3
263,5997,3
92,5997,3
433,5997,1
310,5997,3
260,5997,1
426,5997,3
242,5997,3
457,5997,3
471,5997,3
135,5997,3
21,5997,3
119,5979,1
28,5979,3
126,5979,1
16,5979,3
186,5979,3
109,5979,1
370,5979,1
381,5979,3
381,5979,3
334,5979,1
80,5979,3
191,5979,3
455,2096,3
71,2096,3
166,2096,3
215,2096,1
183,2096,3
403,2096,2
43,2096,3
244,2096,3
263,2096,3
37,2096,3
203,2096,1
71,2096,3
246,2096,1
230,2096,2
309,5421,1
398,5421,3
207,5421,1
486,5421,3
223,5421,3
117,5421,3
335,5421,3
83,5421,1
343,5421,3
16,5421,1
452,5421,3
497,5421,3
48,5421,3
316,2251,3
160,2251,3
311,2251,1
357,2251,3
227,2251,1
390,2251,3
236,2251,1
486,2251,1
246,2251,3
117,2251,3
440,2251,3
286,2251,3
17,2251,3
482,1326,3
56,1326,3
330,1326,3
208,1326,3
443,1326,3
237,1326,3
353,1326,1
316,1326,2
398,1326,1
360,1326,3
304,1326,3
316,1326,3
133,1326,3
207,1326,3
360,2021,1
171,2021,1
491,2021,3
374,2021,3
44,2021,3
52,2021,3
214,2021,3
117,268,1
247,268,1
108,268,3
